[run_all_with_vllm] Project root: /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether
[run_all_with_vllm] Using VLLM_BASE_URL=http://127.0.0.1:8000/v1
[run_all_with_vllm] Using VLLM_MODEL=meta-llama/Llama-3.2-3B-Instruct
[run_all_with_vllm] Using TOP_K=30
[run_all_with_vllm] Using UV_BIN=uv
[run_all_with_vllm] Using AETHER_RUN_TAG='v2'
[run_all_with_vllm] Using RESULTS_DIR=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2
[run_all_with_vllm] Using AETHER_DB_PATH=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/aether_db_v2
[run_all_with_vllm] Using VLLM_DEVICE=cuda
[run_all_with_vllm] Using AETHER_EMBEDDER_DEVICE=cpu
[run_all_with_vllm] Using AETHER_ADD_WORKERS=24 AETHER_ADD_BATCH_SIZE=4
[run_all_with_vllm] Using AETHER_SEARCH_WORKERS=32 AETHER_EVAL_WORKERS=32
[run_all_with_vllm] Detected vLLM CLI without --device support; skipping device flag.
[run_all_with_vllm] Starting vLLM in background...
[run_all_with_vllm] Command: uv run -- vllm serve meta-llama/Llama-3.2-3B-Instruct --host 127.0.0.1 --port 8000   --dtype bfloat16 --max-model-len 32768 --max-num-seqs 128 --max-num-batched-tokens 8192 --gpu-memory-utilization 0.9
[run_all_with_vllm] vLLM PID=3921999; logs -> /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2/vllm_server_48321539.log
[run_all_with_vllm] vLLM is healthy.
[run_all_with_vllm] Using PHASES=all
[run_all_with_vllm] Running aether baseline...
[run_all_with_vllm] ==== Phase: all ====
<frozen runpy>:128: RuntimeWarning: 'locomo_evals.aether_baseline.run' found in sys.modules after import of package 'locomo_evals.aether_baseline', but prior to execution of 'locomo_evals.aether_baseline.run'; this may result in unpredictable behaviour
[ALL] Step 1/4: ADD
[Aether-ADD] Ingesting 3142 chunks across 20 user_ids with 24 workers (batch_size=4)...

Ingesting user_ids:   0%|          | 0/20 [00:00<?, ?it/s][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:   5%|▌         | 1/20 [23:24<7:24:54, 1404.95s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  10%|█         | 2/20 [23:39<2:56:11, 587.32s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  15%|█▌        | 3/20 [27:14<1:58:14, 417.32s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  20%|██        | 4/20 [27:54<1:11:31, 268.23s/it][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  25%|██▌       | 5/20 [31:49<1:04:02, 256.14s/it]
Ingesting user_ids:  30%|███       | 6/20 [32:25<42:16, 181.19s/it]  
Ingesting user_ids:  35%|███▌      | 7/20 [32:28<26:42, 123.23s/it]
Ingesting user_ids:  40%|████      | 8/20 [32:31<16:59, 84.93s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  45%|████▌     | 9/20 [32:36<10:58, 59.89s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  50%|█████     | 10/20 [32:49<07:34, 45.41s/it]
Ingesting user_ids:  55%|█████▌    | 11/20 [34:08<08:20, 55.63s/it]
Ingesting user_ids:  60%|██████    | 12/20 [34:20<05:39, 42.41s/it]
Ingesting user_ids:  65%|██████▌   | 13/20 [34:40<04:09, 35.57s/it]
Ingesting user_ids:  70%|███████   | 14/20 [34:59<03:04, 30.71s/it]
Ingesting user_ids:  75%|███████▌  | 15/20 [35:04<01:54, 22.93s/it]
Ingesting user_ids:  80%|████████  | 16/20 [35:17<01:19, 19.89s/it]
Ingesting user_ids:  85%|████████▌ | 17/20 [36:29<01:46, 35.36s/it]
Ingesting user_ids:  90%|█████████ | 18/20 [36:33<00:52, 26.20s/it]
Ingesting user_ids:  95%|█████████▌| 19/20 [37:45<00:39, 39.86s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 31.71s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 113.92s/it]
[Aether-ADD] Done: 10702 memories ingested across 20 user_ids.
[ALL] Step 2/4: SEARCH

Answering QAs:   0%|          | 0/1986 [00:00<?, ?it/s]
Answering QAs:   0%|          | 1/1986 [00:00<16:13,  2.04it/s]
Answering QAs:   0%|          | 2/1986 [00:03<1:07:53,  2.05s/it]
Answering QAs:   0%|          | 3/1986 [00:03<39:17,  1.19s/it]  
Answering QAs:   0%|          | 4/1986 [00:04<28:29,  1.16it/s]
Answering QAs:   0%|          | 5/1986 [00:04<20:50,  1.58it/s]
Answering QAs:   0%|          | 7/1986 [00:04<11:45,  2.80it/s]
Answering QAs:   0%|          | 8/1986 [00:04<11:37,  2.84it/s]
Answering QAs:   0%|          | 9/1986 [00:05<10:31,  3.13it/s]
Answering QAs:   1%|          | 10/1986 [00:05<10:01,  3.28it/s]
Answering QAs:   1%|          | 11/1986 [00:05<09:20,  3.53it/s]
Answering QAs:   1%|          | 14/1986 [00:05<05:28,  6.00it/s]
Answering QAs:   1%|          | 15/1986 [00:06<05:26,  6.03it/s]
Answering QAs:   1%|          | 16/1986 [00:06<07:19,  4.48it/s]
Answering QAs:   1%|          | 17/1986 [00:06<07:08,  4.59it/s]
Answering QAs:   1%|          | 18/1986 [00:07<11:33,  2.84it/s]
Answering QAs:   1%|          | 20/1986 [00:08<13:51,  2.36it/s]
Answering QAs:   1%|          | 22/1986 [00:08<12:06,  2.70it/s]
Answering QAs:   1%|          | 23/1986 [00:09<12:37,  2.59it/s]
Answering QAs:   1%|▏         | 26/1986 [00:10<09:40,  3.38it/s]
Answering QAs:   1%|▏         | 27/1986 [00:10<09:37,  3.39it/s]
Answering QAs:   1%|▏         | 29/1986 [00:11<10:37,  3.07it/s]
Answering QAs:   2%|▏         | 32/1986 [00:12<10:44,  3.03it/s]
Answering QAs:   2%|▏         | 33/1986 [00:12<09:41,  3.36it/s]
Answering QAs:   2%|▏         | 35/1986 [00:12<07:24,  4.39it/s]
Answering QAs:   2%|▏         | 37/1986 [00:13<09:17,  3.50it/s]
Answering QAs:   2%|▏         | 40/1986 [00:14<09:41,  3.34it/s]
Answering QAs:   2%|▏         | 41/1986 [00:14<09:45,  3.32it/s]
Answering QAs:   2%|▏         | 43/1986 [00:14<07:47,  4.15it/s]
Answering QAs:   2%|▏         | 45/1986 [00:14<06:16,  5.16it/s]
Answering QAs:   2%|▏         | 46/1986 [00:15<06:21,  5.09it/s]
Answering QAs:   2%|▏         | 47/1986 [00:16<11:46,  2.75it/s]
Answering QAs:   2%|▏         | 48/1986 [00:16<13:31,  2.39it/s]
Answering QAs:   3%|▎         | 50/1986 [00:17<14:03,  2.29it/s]
Answering QAs:   3%|▎         | 52/1986 [00:17<09:58,  3.23it/s]
Answering QAs:   3%|▎         | 53/1986 [00:18<09:34,  3.36it/s]
Answering QAs:   3%|▎         | 55/1986 [00:18<07:18,  4.40it/s]
Answering QAs:   3%|▎         | 56/1986 [00:18<06:38,  4.84it/s]
Answering QAs:   3%|▎         | 59/1986 [00:19<10:51,  2.96it/s]
Answering QAs:   3%|▎         | 60/1986 [00:20<11:24,  2.82it/s]
Answering QAs:   3%|▎         | 62/1986 [00:20<10:25,  3.07it/s]
Answering QAs:   3%|▎         | 63/1986 [00:20<09:21,  3.42it/s]
Answering QAs:   3%|▎         | 65/1986 [00:21<08:03,  3.97it/s]
Answering QAs:   3%|▎         | 66/1986 [00:21<07:42,  4.15it/s]
Answering QAs:  27%|██▋       | 541/1986 [02:55<06:13,  3.87it/s]
Answering QAs:  27%|██▋       | 543/1986 [02:55<04:42,  5.10it/s]
Answering QAs:  27%|██▋       | 544/1986 [02:55<05:11,  4.63it/s]
Answering QAs:  27%|██▋       | 545/1986 [02:56<05:54,  4.07it/s]
Answering QAs:  27%|██▋       | 546/1986 [02:56<05:09,  4.65it/s]
Answering QAs:  28%|██▊       | 548/1986 [02:56<03:59,  6.00it/s]
Answering QAs:  28%|██▊       | 550/1986 [02:57<05:15,  4.54it/s]
Answering QAs:  28%|██▊       | 551/1986 [02:57<05:43,  4.18it/s]
Answering QAs:  28%|██▊       | 552/1986 [02:57<06:09,  3.89it/s]
Answering QAs:  28%|██▊       | 554/1986 [02:58<04:56,  4.83it/s]
Answering QAs:  28%|██▊       | 555/1986 [02:58<04:30,  5.29it/s]
Answering QAs:  28%|██▊       | 556/1986 [02:58<04:05,  5.83it/s]
Answering QAs:  28%|██▊       | 557/1986 [02:59<09:00,  2.65it/s]
Answering QAs:  28%|██▊       | 560/1986 [02:59<06:18,  3.77it/s]
Answering QAs:  28%|██▊       | 561/1986 [03:00<06:54,  3.44it/s]
Answering QAs:  28%|██▊       | 562/1986 [03:00<07:14,  3.28it/s]
Answering QAs:  28%|██▊       | 564/1986 [03:00<06:41,  3.54it/s]
Answering QAs:  28%|██▊       | 565/1986 [03:01<08:16,  2.86it/s]
Answering QAs:  28%|██▊       | 566/1986 [03:02<11:49,  2.00it/s]
Answering QAs:  29%|██▊       | 567/1986 [03:02<10:19,  2.29it/s]
Answering QAs:  29%|██▊       | 569/1986 [03:03<08:30,  2.78it/s]
Answering QAs:  29%|██▉       | 571/1986 [03:03<06:28,  3.64it/s]
Answering QAs:  29%|██▉       | 572/1986 [03:03<06:20,  3.72it/s]
Answering QAs:  29%|██▉       | 573/1986 [03:04<09:29,  2.48it/s]
Answering QAs:  29%|██▉       | 574/1986 [03:04<08:12,  2.87it/s]
Answering QAs:  29%|██▉       | 575/1986 [03:04<06:54,  3.40it/s]
Answering QAs:  29%|██▉       | 576/1986 [03:05<06:20,  3.70it/s]
Answering QAs:  29%|██▉       | 577/1986 [03:05<08:47,  2.67it/s]
Answering QAs:  29%|██▉       | 578/1986 [03:06<11:18,  2.08it/s]
Answering QAs:  29%|██▉       | 579/1986 [03:06<09:59,  2.35it/s]
Answering QAs:  29%|██▉       | 582/1986 [03:07<06:56,  3.37it/s]
Answering QAs:  29%|██▉       | 583/1986 [03:07<06:22,  3.66it/s]
Answering QAs:  29%|██▉       | 584/1986 [03:07<05:57,  3.92it/s]
Answering QAs:  29%|██▉       | 585/1986 [03:08<05:48,  4.03it/s]
Answering QAs:  30%|██▉       | 586/1986 [03:08<07:35,  3.07it/s]
Answering QAs:  30%|██▉       | 587/1986 [03:08<06:16,  3.72it/s]
Answering QAs:  30%|██▉       | 588/1986 [03:08<05:21,  4.35it/s]
Answering QAs:  30%|██▉       | 589/1986 [03:09<05:04,  4.59it/s]
Answering QAs:  30%|██▉       | 590/1986 [03:09<04:34,  5.09it/s]
Answering QAs:  30%|██▉       | 591/1986 [03:09<05:29,  4.23it/s]
Answering QAs:  30%|██▉       | 592/1986 [03:10<08:02,  2.89it/s]
Answering QAs:  30%|██▉       | 593/1986 [03:10<08:41,  2.67it/s]
Answering QAs:  30%|██▉       | 594/1986 [03:10<07:47,  2.98it/s]
Answering QAs:  30%|███       | 597/1986 [03:11<04:32,  5.10it/s]
Answering QAs:  30%|███       | 598/1986 [03:11<06:14,  3.71it/s]
Answering QAs:  30%|███       | 600/1986 [03:12<06:17,  3.68it/s]
Answering QAs:  30%|███       | 602/1986 [03:12<04:37,  4.98it/s]
Answering QAs:  30%|███       | 603/1986 [03:12<04:53,  4.71it/s]
Answering QAs:  30%|███       | 605/1986 [03:12<04:09,  5.53it/s]
Answering QAs:  31%|███       | 606/1986 [03:13<04:29,  5.12it/s]
Answering QAs:  31%|███       | 608/1986 [03:13<06:03,  3.79it/s]
Answering QAs:  31%|███       | 611/1986 [03:14<04:18,  5.33it/s]
Answering QAs:  31%|███       | 612/1986 [03:14<05:25,  4.21it/s]
Answering QAs:  31%|███       | 613/1986 [03:14<05:36,  4.08it/s]
Answering QAs:  31%|███       | 614/1986 [03:15<07:11,  3.18it/s]
Answering QAs:  31%|███       | 616/1986 [03:15<05:20,  4.27it/s]
Answering QAs:  31%|███       | 617/1986 [03:16<06:21,  3.59it/s]
Answering QAs:  31%|███       | 618/1986 [03:16<05:36,  4.06it/s]
Answering QAs:  31%|███       | 619/1986 [03:16<05:59,  3.80it/s]
Answering QAs:  31%|███       | 620/1986 [03:16<06:16,  3.63it/s]
Answering QAs:  31%|███▏      | 621/1986 [03:17<08:08,  2.79it/s]
Answering QAs:  31%|███▏      | 622/1986 [03:17<08:08,  2.79it/s]
Answering QAs:  31%|███▏      | 623/1986 [03:18<08:12,  2.77it/s]
Answering QAs:  31%|███▏      | 624/1986 [03:18<10:38,  2.13it/s]
Answering QAs:  31%|███▏      | 625/1986 [03:19<09:49,  2.31it/s]
Answering QAs:  32%|███▏      | 626/1986 [03:19<08:08,  2.79it/s]
Answering QAs:  32%|███▏      | 627/1986 [03:20<13:52,  1.63it/s]
Answering QAs:  32%|███▏      | 628/1986 [03:21<12:54,  1.75it/s]
Answering QAs:  32%|███▏      | 630/1986 [03:21<09:05,  2.49it/s]
Answering QAs:  32%|███▏      | 631/1986 [03:21<08:28,  2.67it/s]
Answering QAs:  32%|███▏      | 633/1986 [03:21<05:27,  4.13it/s]
Answering QAs:  32%|███▏      | 634/1986 [03:23<10:12,  2.21it/s]
Answering QAs:  32%|███▏      | 635/1986 [03:23<08:23,  2.68it/s]
Answering QAs:  32%|███▏      | 636/1986 [03:23<08:39,  2.60it/s]
Answering QAs:  32%|███▏      | 637/1986 [03:23<07:16,  3.09it/s]
Answering QAs:  32%|███▏      | 639/1986 [03:24<05:53,  3.81it/s]
Answering QAs:  32%|███▏      | 640/1986 [03:24<05:45,  3.89it/s]
Answering QAs:  32%|███▏      | 641/1986 [03:24<05:14,  4.27it/s]
Answering QAs:  32%|███▏      | 642/1986 [03:24<06:15,  3.58it/s]
Answering QAs:  32%|███▏      | 644/1986 [03:25<04:21,  5.14it/s]
Answering QAs:  32%|███▏      | 645/1986 [03:25<05:07,  4.35it/s]
Answering QAs:  33%|███▎      | 647/1986 [03:25<05:30,  4.05it/s]
Answering QAs:  33%|███▎      | 648/1986 [03:26<05:16,  4.22it/s]
Answering QAs:  33%|███▎      | 650/1986 [03:26<04:57,  4.49it/s]
Answering QAs:  33%|███▎      | 652/1986 [03:27<05:16,  4.21it/s]
Answering QAs:  33%|███▎      | 653/1986 [03:27<05:56,  3.74it/s]
Answering QAs:  33%|███▎      | 655/1986 [03:27<05:08,  4.32it/s]
Answering QAs:  33%|███▎      | 656/1986 [03:28<05:09,  4.29it/s]
Answering QAs:  33%|███▎      | 657/1986 [03:28<04:34,  4.84it/s]
Answering QAs:  33%|███▎      | 658/1986 [03:28<04:07,  5.36it/s]
Answering QAs:  33%|███▎      | 659/1986 [03:28<05:59,  3.70it/s]
Answering QAs:  33%|███▎      | 660/1986 [03:29<05:34,  3.97it/s]
Answering QAs:  33%|███▎      | 661/1986 [03:29<07:38,  2.89it/s]
Answering QAs:  33%|███▎      | 662/1986 [03:31<14:25,  1.53it/s]
Answering QAs:  33%|███▎      | 663/1986 [03:31<12:54,  1.71it/s]
Answering QAs:  33%|███▎      | 664/1986 [03:31<10:18,  2.14it/s]
Answering QAs:  33%|███▎      | 665/1986 [03:32<10:32,  2.09it/s]
Answering QAs:  34%|███▎      | 666/1986 [03:32<12:29,  1.76it/s]
Answering QAs:  34%|███▎      | 669/1986 [03:33<06:57,  3.15it/s]
Answering QAs:  34%|███▎      | 670/1986 [03:33<07:52,  2.78it/s]
Answering QAs:  34%|███▍      | 672/1986 [03:34<06:00,  3.65it/s]
Answering QAs:  34%|███▍      | 673/1986 [03:34<06:21,  3.44it/s]
Answering QAs:  34%|███▍      | 674/1986 [03:35<09:56,  2.20it/s]
Answering QAs:  34%|███▍      | 675/1986 [03:35<10:16,  2.13it/s]
Answering QAs:  34%|███▍      | 676/1986 [03:36<08:34,  2.55it/s]
Answering QAs:  34%|███▍      | 679/1986 [03:37<08:02,  2.71it/s]
Answering QAs:  34%|███▍      | 681/1986 [03:37<06:32,  3.32it/s]
Answering QAs:  34%|███▍      | 682/1986 [03:37<06:36,  3.29it/s]
Answering QAs:  34%|███▍      | 683/1986 [03:38<06:56,  3.12it/s]
Answering QAs:  34%|███▍      | 684/1986 [03:38<06:33,  3.31it/s]
Answering QAs:  34%|███▍      | 685/1986 [03:38<07:43,  2.81it/s]
Answering QAs:  35%|███▍      | 686/1986 [03:39<07:08,  3.03it/s]
Answering QAs:  35%|███▍      | 687/1986 [03:39<07:01,  3.08it/s]
Answering QAs:  35%|███▍      | 688/1986 [03:40<08:46,  2.47it/s]
Answering QAs:  35%|███▍      | 689/1986 [03:40<09:37,  2.24it/s]
Answering QAs:  35%|███▍      | 690/1986 [03:40<07:59,  2.70it/s]
Answering QAs:  35%|███▍      | 692/1986 [03:40<05:04,  4.25it/s]
Answering QAs:  35%|███▍      | 693/1986 [03:41<06:29,  3.32it/s]
Answering QAs:  35%|███▍      | 694/1986 [03:41<07:08,  3.01it/s]
Answering QAs:  35%|███▌      | 696/1986 [03:42<04:37,  4.65it/s]
Answering QAs:  35%|███▌      | 697/1986 [03:42<04:17,  5.01it/s]
Answering QAs:  35%|███▌      | 698/1986 [03:42<04:53,  4.38it/s]
Answering QAs:  35%|███▌      | 699/1986 [03:42<05:02,  4.25it/s]
Answering QAs:  35%|███▌      | 700/1986 [03:43<07:03,  3.04it/s]
Answering QAs:  35%|███▌      | 702/1986 [03:43<05:44,  3.73it/s]
Answering QAs:  35%|███▌      | 703/1986 [03:43<05:15,  4.06it/s]
Answering QAs:  35%|███▌      | 704/1986 [03:44<05:17,  4.03it/s]
Answering QAs:  35%|███▌      | 705/1986 [03:44<07:36,  2.81it/s]
Answering QAs:  36%|███▌      | 707/1986 [03:44<04:51,  4.39it/s]
Answering QAs:  36%|███▌      | 708/1986 [03:46<09:29,  2.24it/s]
Answering QAs:  36%|███▌      | 709/1986 [03:46<09:46,  2.18it/s]
Answering QAs:  36%|███▌      | 710/1986 [03:46<08:11,  2.60it/s]
Answering QAs:  36%|███▌      | 711/1986 [03:47<09:11,  2.31it/s]
Answering QAs:  36%|███▌      | 712/1986 [03:47<08:44,  2.43it/s]
Answering QAs:  36%|███▌      | 713/1986 [03:48<12:56,  1.64it/s]
Answering QAs:  36%|███▌      | 714/1986 [03:48<09:50,  2.16it/s]
Answering QAs:  36%|███▌      | 716/1986 [03:49<06:25,  3.30it/s]
Answering QAs:  36%|███▌      | 717/1986 [03:49<05:57,  3.55it/s]
Answering QAs:  36%|███▌      | 718/1986 [03:49<05:58,  3.53it/s]
Answering QAs:  36%|███▌      | 719/1986 [03:50<07:04,  2.98it/s]
Answering QAs:  36%|███▋      | 720/1986 [03:50<08:06,  2.60it/s]
Answering QAs:  36%|███▋      | 722/1986 [03:50<05:36,  3.76it/s]
Answering QAs:  36%|███▋      | 723/1986 [03:50<05:13,  4.02it/s]
Answering QAs:  37%|███▋      | 725/1986 [03:51<04:47,  4.39it/s]
Answering QAs:  37%|███▋      | 726/1986 [03:51<05:08,  4.08it/s]
Answering QAs:  37%|███▋      | 728/1986 [03:51<03:36,  5.80it/s]
Answering QAs:  37%|███▋      | 729/1986 [03:53<08:49,  2.37it/s]
Answering QAs:  37%|███▋      | 730/1986 [03:53<08:13,  2.55it/s]
Answering QAs:  37%|███▋      | 731/1986 [03:54<10:44,  1.95it/s]
Answering QAs:  37%|███▋      | 732/1986 [03:55<12:22,  1.69it/s]
Answering QAs:  37%|███▋      | 733/1986 [03:55<10:40,  1.96it/s]
Answering QAs:  37%|███▋      | 736/1986 [03:55<05:24,  3.85it/s]
Answering QAs:  37%|███▋      | 737/1986 [03:56<06:40,  3.12it/s]
Answering QAs:  37%|███▋      | 738/1986 [03:56<06:09,  3.38it/s]
Answering QAs:  37%|███▋      | 739/1986 [03:56<06:59,  2.97it/s]
Answering QAs:  37%|███▋      | 740/1986 [03:57<10:30,  1.98it/s]
Answering QAs:  37%|███▋      | 742/1986 [03:58<07:29,  2.77it/s]
Answering QAs:  37%|███▋      | 744/1986 [03:58<05:40,  3.64it/s]
Answering QAs:  38%|███▊      | 745/1986 [03:59<07:45,  2.66it/s]
Answering QAs:  38%|███▊      | 747/1986 [03:59<07:31,  2.75it/s]
Answering QAs:  38%|███▊      | 749/1986 [04:00<05:42,  3.61it/s]
Answering QAs:  38%|███▊      | 750/1986 [04:00<05:22,  3.83it/s]
Answering QAs:  38%|███▊      | 751/1986 [04:00<05:54,  3.48it/s]
Answering QAs:  38%|███▊      | 752/1986 [04:01<07:22,  2.79it/s]
Answering QAs:  38%|███▊      | 753/1986 [04:01<06:08,  3.34it/s]
Answering QAs:  38%|███▊      | 754/1986 [04:01<05:32,  3.70it/s]
Answering QAs:  38%|███▊      | 755/1986 [04:01<05:44,  3.57it/s]
Answering QAs:  38%|███▊      | 756/1986 [04:01<04:55,  4.17it/s]
Answering QAs:  38%|███▊      | 758/1986 [04:02<06:34,  3.12it/s]
Answering QAs:  38%|███▊      | 759/1986 [04:03<08:04,  2.53it/s]
Answering QAs:  38%|███▊      | 761/1986 [04:04<07:57,  2.56it/s]
Answering QAs:  38%|███▊      | 762/1986 [04:04<06:54,  2.95it/s]
Answering QAs:  38%|███▊      | 763/1986 [04:04<07:58,  2.55it/s]
Answering QAs:  39%|███▊      | 765/1986 [04:06<09:43,  2.09it/s]
Answering QAs:  39%|███▊      | 766/1986 [04:06<09:25,  2.16it/s]
Answering QAs:  39%|███▊      | 769/1986 [04:07<07:41,  2.64it/s]
Answering QAs:  39%|███▉      | 770/1986 [04:08<11:20,  1.79it/s]
Answering QAs:  39%|███▉      | 771/1986 [04:08<09:48,  2.07it/s]
Answering QAs:  39%|███▉      | 772/1986 [04:09<08:36,  2.35it/s]
Answering QAs:  39%|███▉      | 773/1986 [04:09<09:36,  2.10it/s]
Answering QAs:  39%|███▉      | 774/1986 [04:09<08:08,  2.48it/s]
Answering QAs:  39%|███▉      | 777/1986 [04:10<05:04,  3.97it/s]
Answering QAs:  39%|███▉      | 778/1986 [04:10<05:08,  3.92it/s]
Answering QAs:  39%|███▉      | 779/1986 [04:11<06:50,  2.94it/s]
Answering QAs:  39%|███▉      | 780/1986 [04:11<06:42,  3.00it/s]
Answering QAs:  39%|███▉      | 782/1986 [04:12<06:10,  3.25it/s]
Answering QAs:  39%|███▉      | 784/1986 [04:12<04:36,  4.34it/s]
Answering QAs:  40%|███▉      | 785/1986 [04:13<06:47,  2.95it/s]
Answering QAs:  40%|███▉      | 787/1986 [04:14<09:03,  2.21it/s]
Answering QAs:  40%|███▉      | 789/1986 [04:14<07:10,  2.78it/s]
Answering QAs:  40%|███▉      | 790/1986 [04:15<07:36,  2.62it/s]
Answering QAs:  40%|███▉      | 791/1986 [04:15<07:51,  2.54it/s]
Answering QAs:  40%|███▉      | 792/1986 [04:15<07:09,  2.78it/s]
Answering QAs:  40%|███▉      | 794/1986 [04:16<05:24,  3.67it/s]
Answering QAs:  40%|████      | 795/1986 [04:16<07:06,  2.79it/s]
Answering QAs:  40%|████      | 796/1986 [04:16<05:59,  3.31it/s]
Answering QAs:  40%|████      | 797/1986 [04:17<06:04,  3.26it/s]
Answering QAs:  40%|████      | 798/1986 [04:17<05:54,  3.35it/s]
Answering QAs:  40%|████      | 799/1986 [04:17<06:30,  3.04it/s]
Answering QAs:  40%|████      | 800/1986 [04:18<07:58,  2.48it/s]
Answering QAs:  40%|████      | 803/1986 [04:18<05:00,  3.94it/s]
Answering QAs:  40%|████      | 804/1986 [04:19<04:57,  3.97it/s]
Answering QAs:  41%|████      | 805/1986 [04:19<06:32,  3.01it/s]
Answering QAs:  41%|████      | 808/1986 [04:19<03:43,  5.26it/s]
Answering QAs:  41%|████      | 809/1986 [04:20<03:59,  4.90it/s]
Answering QAs:  41%|████      | 810/1986 [04:21<06:57,  2.81it/s]
Answering QAs:  41%|████      | 811/1986 [04:22<09:41,  2.02it/s]
Answering QAs:  41%|████      | 812/1986 [04:22<09:22,  2.09it/s]
Answering QAs:  41%|████      | 814/1986 [04:22<07:15,  2.69it/s]
Answering QAs:  41%|████      | 815/1986 [04:23<06:09,  3.17it/s]
Answering QAs:  41%|████      | 817/1986 [04:23<05:41,  3.43it/s]
Answering QAs:  41%|████      | 818/1986 [04:24<06:39,  2.92it/s]
Answering QAs:  41%|████      | 819/1986 [04:24<05:56,  3.28it/s]
Answering QAs:  41%|████▏     | 821/1986 [04:24<04:05,  4.74it/s]
Answering QAs:  41%|████▏     | 823/1986 [04:24<03:32,  5.49it/s]
Answering QAs:  41%|████▏     | 824/1986 [04:24<03:47,  5.11it/s]
Answering QAs:  42%|████▏     | 825/1986 [04:25<03:55,  4.92it/s]
Answering QAs:  42%|████▏     | 829/1986 [04:25<02:13,  8.69it/s]
Answering QAs:  42%|████▏     | 831/1986 [04:25<02:20,  8.20it/s]
Answering QAs:  42%|████▏     | 832/1986 [04:25<02:19,  8.26it/s]
Answering QAs:  42%|████▏     | 833/1986 [04:25<02:23,  8.06it/s]
Answering QAs:  42%|████▏     | 836/1986 [04:26<02:31,  7.58it/s]
Answering QAs:  42%|████▏     | 837/1986 [04:26<02:45,  6.94it/s]
Answering QAs:  42%|████▏     | 839/1986 [04:27<03:56,  4.85it/s]
Answering QAs:  42%|████▏     | 840/1986 [04:27<05:18,  3.60it/s]
Answering QAs:  42%|████▏     | 842/1986 [04:28<05:04,  3.76it/s]
Answering QAs:  42%|████▏     | 844/1986 [04:28<05:11,  3.67it/s]
Answering QAs:  43%|████▎     | 846/1986 [04:29<05:07,  3.71it/s]
Answering QAs:  43%|████▎     | 847/1986 [04:29<05:18,  3.58it/s]
Answering QAs:  43%|████▎     | 848/1986 [04:29<04:46,  3.98it/s]
Answering QAs:  43%|████▎     | 850/1986 [04:30<04:22,  4.32it/s]
Answering QAs:  43%|████▎     | 853/1986 [04:30<02:50,  6.63it/s]
Answering QAs:  43%|████▎     | 854/1986 [04:30<03:34,  5.27it/s]
Answering QAs:  43%|████▎     | 855/1986 [04:30<03:14,  5.80it/s]
Answering QAs:  43%|████▎     | 857/1986 [04:31<03:22,  5.57it/s]
Answering QAs:  43%|████▎     | 858/1986 [04:31<04:47,  3.92it/s]
Answering QAs:  43%|████▎     | 859/1986 [04:32<06:42,  2.80it/s]
Answering QAs:  43%|████▎     | 860/1986 [04:32<06:16,  2.99it/s]
Answering QAs:  43%|████▎     | 861/1986 [04:33<06:11,  3.03it/s]
Answering QAs:  43%|████▎     | 863/1986 [04:33<06:06,  3.07it/s]
Answering QAs:  44%|████▎     | 864/1986 [04:34<07:36,  2.46it/s]
Answering QAs:  44%|████▎     | 865/1986 [04:34<06:42,  2.78it/s]
Answering QAs:  44%|████▎     | 866/1986 [04:34<06:10,  3.02it/s]
Answering QAs:  44%|████▎     | 867/1986 [04:35<05:44,  3.25it/s]
Answering QAs:  44%|████▍     | 869/1986 [04:35<04:50,  3.85it/s]
Answering QAs:  44%|████▍     | 870/1986 [04:35<04:56,  3.76it/s]
Answering QAs:  44%|████▍     | 871/1986 [04:36<06:33,  2.83it/s]
Answering QAs:  44%|████▍     | 872/1986 [04:36<07:25,  2.50it/s]
Answering QAs:  44%|████▍     | 873/1986 [04:37<09:57,  1.86it/s]
Answering QAs:  44%|████▍     | 875/1986 [04:38<07:18,  2.54it/s]
Answering QAs:  44%|████▍     | 876/1986 [04:38<06:32,  2.83it/s]
